Circuit: * Z:\home\ostoja\Elektronika\DS100M06V_linear\simulacije\800_PSRR.asc

Limiting rise time of source v9 to 5e-007
Limiting fall time of source v9 to 5e-007
Limiting rise time of source v7 to 5e-007
Limiting fall time of source v7 to 5e-007
WARNING: Node N002 is floating.
WARNING: Node N003 is floating.
WARNING: Node N004 is floating.
WARNING: Node N019 is floating.
WARNING: Node N020 is floating.
WARNING: Node N021 is floating.

WARNING: Less than two connections to node 2.5V.  This node is used by V1.
WARNING: Less than two connections to node -2.5V.  This node is used by V2.
WARNING: Less than two connections to node 9V.  This node is used by V4.
WARNING: Less than two connections to node -9V.  This node is used by V6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.87301e-007 +++++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 +++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 +++++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87301e-007 ++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 +++++++to 8.87301e-007
Heightened Def Con from 8.87301e-007 to 8.87301e-007
Heightened Def Con from 8.87773e-007 +to 8.87773e-007
Heightened Def Con from 8.87773e-007 to 8.87773e-007
Heightened Def Con from 9.17424e-007 +++to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 ++to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 ++to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +++to 9.17424e-007
Heightened Def Con from 9.17424e-007 to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 +to 9.17424e-007
Heightened Def Con from 9.17424e-007 ++++to 9.17424e-007
Heightened Def Con from 9.27293e-007 +to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 ++to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 +to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 +to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 +to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27293e-007 ++++++++to 9.27293e-007
Heightened Def Con from 9.27293e-007 to 9.27293e-007
Heightened Def Con from 9.27379e-007 to 9.27379e-007
Heightened Def Con from 9.473e-007 +to 9.473e-007
Heightened Def Con from 9.473e-007 to 9.473e-007
Heightened Def Con from 9.473e-007 to 9.473e-007
Heightened Def Con from 9.473e-007 to 9.473e-007
Heightened Def Con from 9.473e-007 +++to 9.473e-007
Heightened Def Con from 9.473e-007 to 9.473e-007
Heightened Def Con from 9.473e-007 ++++++++++++to 9.473e-007
Heightened Def Con from 9.87301e-007 to 9.87301e-007
Heightened Def Con from 1.01742e-006 to 1.01742e-006
Heightened Def Con from 1.01965e-006 to 1.01965e-006
Heightened Def Con from 1.01965e-006 ++to 1.01965e-006
Heightened Def Con from 1.01965e-006 ++++++to 1.01965e-006
Heightened Def Con from 1.02729e-006 +to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 ++to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 ++++to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.02729e-006 ++++++++++to 1.02729e-006
Heightened Def Con from 1.02729e-006 to 1.02729e-006
Heightened Def Con from 1.0473e-006 to 1.0473e-006
Heightened Def Con from 1.08777e-006 to 1.08777e-006
Heightened Def Con from 1.11742e-006 to 1.11742e-006
Heightened Def Con from 1.11965e-006 to 1.11965e-006
Heightened Def Con from 1.12729e-006 ++++++++++++++++to 1.12729e-006
Heightened Def Con from 1.19941e-006 ++++++to 1.19941e-006
Heightened Def Con from 1.19941e-006 to 1.19941e-006
Heightened Def Con from 1.20749e-006 to 1.20749e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 +++++to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 ++to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 ++to 1.2473e-006
Heightened Def Con from 1.2473e-006 +to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 +to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 to 1.2473e-006
Heightened Def Con from 1.2473e-006 +to 1.2473e-006
Heightened Def Con from 1.2473e-006 ++++++++++++to 1.2473e-006
Heightened Def Con from 1.28778e-006 +to 1.28778e-006
Heightened Def Con from 1.28778e-006 to 1.28778e-006
Heightened Def Con from 1.28778e-006 to 1.28778e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 ++to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 ++++to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 +to 1.31742e-006
Heightened Def Con from 1.31742e-006 to 1.31742e-006
Heightened Def Con from 1.31742e-006 +++to 1.31742e-006
Heightened Def Con from 1.31742e-006 ++++to 1.31742e-006
Heightened Def Con from 1.31965e-006 +to 1.31965e-006
Heightened Def Con from 1.31965e-006 to 1.31965e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 ++to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 +to 1.32729e-006
Heightened Def Con from 1.32729e-006 +to 1.32729e-006
Heightened Def Con from 1.32729e-006 to 1.32729e-006
Heightened Def Con from 1.32729e-006 ++++++++++++++++to 1.32729e-006
Heightened Def Con from 1.32738e-006 to 1.32738e-006
Heightened Def Con from 1.32738e-006 to 1.32738e-006
Heightened Def Con from 1.3673e-006 to 1.3673e-006
Heightened Def Con from 1.41742e-006 to 1.41742e-006
Heightened Def Con from 1.41742e-006 to 1.41742e-006
Heightened Def Con from 1.41742e-006 to 1.41742e-006
Heightened Def Con from 1.41965e-006 +to 1.41965e-006
Heightened Def Con from 1.41965e-006 to 1.41965e-006
Heightened Def Con from 1.42729e-006 to 1.42729e-006
Heightened Def Con from 1.42729e-006 +to 1.42729e-006
Heightened Def Con from 1.42729e-006 to 1.42729e-006
Heightened Def Con from 1.42729e-006 to 1.42729e-006
Heightened Def Con from 1.42729e-006 to 1.42729e-006
Heightened Def Con from 1.42729e-006 ++++to 1.42729e-006
Heightened Def Con from 1.42729e-006 +to 1.42729e-006
Heightened Def Con from 1.42738e-006 to 1.42738e-006
Heightened Def Con from 1.42738e-006 to 1.42738e-006
Heightened Def Con from 1.4673e-006 to 1.4673e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 ++to 1.5473e-006
Heightened Def Con from 1.5473e-006 ++++to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 +to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 +to 1.5473e-006
Heightened Def Con from 1.5473e-006 +to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 ++++to 1.5473e-006
Heightened Def Con from 1.5473e-006 to 1.5473e-006
Heightened Def Con from 1.5473e-006 ++to 1.5473e-006
Heightened Def Con from 1.5473e-006 ++++++++++++to 1.5473e-006
Heightened Def Con from 1.57921e-006 ++to 1.57921e-006
Heightened Def Con from 1.57921e-006 ++to 1.57921e-006
Heightened Def Con from 1.57921e-006 +to 1.57921e-006
Heightened Def Con from 1.57921e-006 +to 1.57921e-006
Heightened Def Con from 1.57921e-006 to 1.57921e-006
Heightened Def Con from 1.57921e-006 to 1.57921e-006
Heightened Def Con from 1.58778e-006 to 1.58778e-006
Heightened Def Con from 1.58778e-006 to 1.58778e-006
Heightened Def Con from 1.61742e-006 +++to 1.61742e-006
Heightened Def Con from 1.62729e-006 to 1.62729e-006
Heightened Def Con from 1.62729e-006 +to 1.62729e-006
Heightened Def Con from 1.62729e-006 to 1.62729e-006

Date: Thu Oct 31 23:40:44 2024
Total elapsed time: 1.385 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 243211
traniter = 243178
tranpoints = 30276
accept = 11939
rejected = 19757
matrix size = 95
fillins = 67
solver = Normal
Thread vector: 4.0/2.9[4] 1.7/1.7[1] 1.2/1.3[1] 0.2/0.7[1]  2592/500
Matrix Compiler1: 6.98 KB object code size  1.1/0.4/[0.4]
Matrix Compiler2: 8.84 KB object code size  0.5/0.6/[0.4]

